"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2127","testFeeLoading[XX network]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[XX network]"
"","442","testFeeLoading[Acala]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Acala]"
"","972","testBalancesLoading[Kusama Bridge Hub]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Kusama Bridge Hub]"
"","70","testFeeLoading[Kusama Coretime]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Kusama Coretime]"
"","1439","testBalancesLoading[Ajuna]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Ajuna]"
"","503","testFeeLoading[Centrifuge Parachain]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Centrifuge Parachain]"
"","419","testBalancesLoading[Moonbeam]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Moonbeam]"
"","47756","testBalancesLoading[Polkadot Collectives]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Polkadot Collectives]"
"","969","testBalancesLoading[Kusama People]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Kusama People]"
"","7319","testBalancesLoading[Shiden]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Shiden]"
